Date,Power_kW
2019-01-02 01:00:00,105.474
2019-01-02 02:00:00,107.18
2019-01-02 03:00:00,107.636
2019-01-02 04:00:00,105.547
2019-01-02 05:00:00,104.585
2019-01-02 06:00:00,108.683
2019-01-02 07:00:00,146.916
2019-01-02 08:00:00,191.87
2019-01-02 09:00:00,215.088
2019-01-02 10:00:00,243.252
2019-01-02 11:00:00,324.193
2019-01-02 12:00:00,267.701
2019-01-02 13:00:00,280.792
2019-01-02 14:00:00,294.921
2019-01-02 15:00:00,282.85
2019-01-02 16:00:00,263.802
2019-01-02 17:00:00,251.11
2019-01-02 18:00:00,206.061
2019-01-02 19:00:00,168.257
2019-01-02 20:00:00,144.747
2019-01-02 21:00:00,121.291
2019-01-02 22:00:00,108.311
2019-01-02 23:00:00,107.698
2019-01-03 00:00:00,120.159
2019-01-03 01:00:00,113.308
2019-01-03 02:00:00,108.948
2019-01-03 03:00:00,109.082
2019-01-03 04:00:00,107.953
2019-01-03 05:00:00,107.183
2019-01-03 06:00:00,112.666
2019-01-03 07:00:00,166.608
2019-01-03 08:00:00,219.917
2019-01-03 09:00:00,253.489
2019-01-03 10:00:00,268.065
2019-01-03 11:00:00,398.686
2019-01-03 12:00:00,312.761
2019-01-03 13:00:00,306.111
2019-01-03 14:00:00,303.649
2019-01-03 15:00:00,289.562
2019-01-03 16:00:00,268.975
2019-01-03 17:00:00,248.879
2019-01-03 18:00:00,222.761
2019-01-03 19:00:00,176.514
2019-01-03 20:00:00,154.605
2019-01-03 21:00:00,122.502
2019-01-03 22:00:00,122.041
2019-01-03 23:00:00,112.824
2019-01-04 00:00:00,108.068
2019-01-04 01:00:00,104.213
2019-01-04 02:00:00,103.711
2019-01-04 03:00:00,104.144
2019-01-04 04:00:00,100.875
2019-01-04 05:00:00,101.308
2019-01-04 06:00:00,111.662
2019-01-04 07:00:00,142.521
2019-01-04 08:00:00,168.659
2019-01-04 09:00:00,216.295
2019-01-04 10:00:00,369.181
2019-01-04 11:00:00,324.437
2019-01-04 12:00:00,340.321
2019-01-04 13:00:00,325.577
2019-01-04 14:00:00,326.669
2019-01-04 15:00:00,335.033
2019-01-04 16:00:00,354.929
2019-01-04 17:00:00,341.378
2019-01-04 18:00:00,297.748
2019-01-04 19:00:00,229.831
2019-01-04 20:00:00,171.325
2019-01-04 21:00:00,141.75
2019-01-04 22:00:00,123.654
2019-01-04 23:00:00,113.21
2019-01-05 00:00:00,107.28
2019-01-05 01:00:00,109.051
2019-01-05 02:00:00,105.39
2019-01-05 03:00:00,106.187
2019-01-05 04:00:00,104.936
2019-01-05 05:00:00,101.995
2019-01-05 06:00:00,105.06
2019-01-05 07:00:00,103.624
2019-01-05 08:00:00,116.373
2019-01-05 09:00:00,138.51
2019-01-05 10:00:00,249.364
2019-01-05 11:00:00,173.418
2019-01-05 12:00:00,196.38
2019-01-05 13:00:00,191.382
2019-01-05 14:00:00,180.109
2019-01-05 15:00:00,185.278
2019-01-05 16:00:00,184.627
2019-01-05 17:00:00,190.753
2019-01-05 18:00:00,195.251
2019-01-05 19:00:00,146.042
2019-01-05 20:00:00,129.314
2019-01-05 21:00:00,124.963
2019-01-05 22:00:00,104.955
2019-01-05 23:00:00,105.516
2019-01-06 00:00:00,0.0
2019-01-06 01:00:00,0.0
2019-01-06 02:00:00,0.0
2019-01-06 03:00:00,0.0
2019-01-06 04:00:00,0.0
2019-01-06 05:00:00,0.0
2019-01-06 06:00:00,0.0
2019-01-06 07:00:00,0.0
2019-01-06 08:00:00,0.0
2019-01-06 09:00:00,0.0
2019-01-06 10:00:00,0.0
2019-01-06 11:00:00,0.0
2019-01-06 12:00:00,0.0
2019-01-06 13:00:00,0.0
2019-01-06 14:00:00,0.0
2019-01-06 15:00:00,0.0
2019-01-06 16:00:00,0.0
2019-01-06 17:00:00,0.0
2019-01-06 18:00:00,0.0
2019-01-06 19:00:00,0.0
2019-01-06 20:00:00,0.0
2019-01-06 21:00:00,0.0
2019-01-06 22:00:00,0.0
2019-01-06 23:00:00,0.0
2019-01-07 00:00:00,101.235
2019-01-07 01:00:00,95.956
2019-01-07 02:00:00,98.336
2019-01-07 03:00:00,102.791
2019-01-07 04:00:00,98.346
2019-01-07 05:00:00,98.923
2019-01-07 06:00:00,110.653
2019-01-07 07:00:00,368.139
2019-01-07 08:00:00,263.814
2019-01-07 09:00:00,322.372
2019-01-07 10:00:00,344.52
2019-01-07 11:00:00,389.494
2019-01-07 12:00:00,380.159
2019-01-07 13:00:00,366.705
2019-01-07 14:00:00,378.787
2019-01-07 15:00:00,429.535
2019-01-07 16:00:00,399.23
2019-01-07 17:00:00,378.622
2019-01-07 18:00:00,356.039
2019-01-07 19:00:00,195.121
2019-01-07 20:00:00,143.578
2019-01-07 21:00:00,114.923
2019-01-07 22:00:00,116.434
2019-01-07 23:00:00,110.868
2019-01-08 00:00:00,116.142
2019-01-08 01:00:00,108.409
2019-01-08 02:00:00,0.0
2019-01-08 03:00:00,0.0
2019-01-08 04:00:00,0.0
2019-01-08 05:00:00,0.0
2019-01-08 06:00:00,0.0
2019-01-08 07:00:00,0.0
2019-01-08 08:00:00,0.0
2019-01-08 09:00:00,0.0
2019-01-08 10:00:00,0.0
2019-01-08 11:00:00,356.883
2019-01-08 12:00:00,385.351
2019-01-08 13:00:00,400.277
2019-01-08 14:00:00,381.394
2019-01-08 15:00:00,385.3
2019-01-08 16:00:00,384.085
2019-01-08 17:00:00,356.247
2019-01-08 18:00:00,290.176
2019-01-08 19:00:00,161.909
2019-01-08 20:00:00,122.904
2019-01-08 21:00:00,108.215
2019-01-08 22:00:00,112.934
2019-01-08 23:00:00,104.55
2019-01-09 00:00:00,92.786
2019-01-09 01:00:00,95.523
2019-01-09 02:00:00,94.492
2019-01-09 03:00:00,95.661
2019-01-09 04:00:00,95.922
2019-01-09 05:00:00,93.947
2019-01-09 06:00:00,98.421
2019-01-09 07:00:00,93.798
2019-01-09 08:00:00,97.493
2019-01-09 09:00:00,90.08
2019-01-09 10:00:00,96.884
2019-01-09 11:00:00,100.372
2019-01-09 12:00:00,96.033
2019-01-09 13:00:00,99.333
2019-01-09 14:00:00,95.561
2019-01-09 15:00:00,98.777
2019-01-09 16:00:00,96.83
2019-01-09 17:00:00,97.428
2019-01-09 18:00:00,100.579
2019-01-09 19:00:00,95.166
2019-01-09 20:00:00,98.467
2019-01-09 21:00:00,94.335
2019-01-09 22:00:00,94.365
2019-01-09 23:00:00,96.01
2019-01-10 00:00:00,117.733
2019-01-10 01:00:00,108.075
2019-01-10 02:00:00,112.416
2019-01-10 03:00:00,106.732
2019-01-10 04:00:00,111.404
2019-01-10 05:00:00,109.771
2019-01-10 06:00:00,128.371
2019-01-10 07:00:00,411.236
2019-01-10 08:00:00,362.104
2019-01-10 09:00:00,390.479
2019-01-10 10:00:00,453.085
2019-01-10 11:00:00,477.216
2019-01-10 12:00:00,488.286
2019-01-10 13:00:00,504.785
2019-01-10 14:00:00,552.529
2019-01-10 15:00:00,515.127
2019-01-10 16:00:00,557.823
2019-01-10 17:00:00,528.095
2019-01-10 18:00:00,455.599
2019-01-10 19:00:00,233.274
2019-01-10 20:00:00,148.676
2019-01-10 21:00:00,123.322
2019-01-10 22:00:00,109.196
2019-01-10 23:00:00,109.2
2019-01-11 00:00:00,107.932
2019-01-11 01:00:00,105.032
2019-01-11 02:00:00,105.237
2019-01-11 03:00:00,104.117
2019-01-11 04:00:00,107.839
2019-01-11 05:00:00,104.101
2019-01-11 06:00:00,230.904
2019-01-11 07:00:00,203.026
2019-01-11 08:00:00,190.582
2019-01-11 09:00:00,173.741
2019-01-11 10:00:00,126.112
2019-01-11 11:00:00,130.169
2019-01-11 12:00:00,127.005
2019-01-11 13:00:00,128.443
2019-01-11 14:00:00,127.916
2019-01-11 15:00:00,131.264
2019-01-11 16:00:00,127.707
2019-01-11 17:00:00,132.147
2019-01-11 18:00:00,127.093
2019-01-11 19:00:00,116.256
2019-01-11 20:00:00,110.053
2019-01-11 21:00:00,105.455
2019-01-11 22:00:00,107.87
2019-01-11 23:00:00,103.211
2019-01-12 00:00:00,101.171
2019-01-12 01:00:00,100.991
2019-01-12 02:00:00,98.453
2019-01-12 03:00:00,98.938
2019-01-12 04:00:00,101.973
2019-01-12 05:00:00,97.535
2019-01-12 06:00:00,98.664
2019-01-12 07:00:00,104.107
2019-01-12 08:00:00,99.225
2019-01-12 09:00:00,97.973
2019-01-12 10:00:00,106.693
2019-01-12 11:00:00,100.643
2019-01-12 12:00:00,100.291
2019-01-12 13:00:00,104.048
2019-01-12 14:00:00,101.538
2019-01-12 15:00:00,100.185
2019-01-12 16:00:00,106.279
2019-01-12 17:00:00,98.598
2019-01-12 18:00:00,99.106
2019-01-12 19:00:00,100.145
2019-01-12 20:00:00,103.989
2019-01-12 21:00:00,97.191
2019-01-12 22:00:00,99.225
2019-01-12 23:00:00,100.029
2019-01-13 00:00:00,99.828
2019-01-13 01:00:00,97.938
2019-01-13 02:00:00,101.342
2019-01-13 03:00:00,99.13
2019-01-13 04:00:00,97.773
2019-01-13 05:00:00,99.421
2019-01-13 06:00:00,100.629
2019-01-13 07:00:00,100.085
2019-01-13 08:00:00,101.76
2019-01-13 09:00:00,105.083
2019-01-13 10:00:00,105.156
2019-01-13 11:00:00,107.537
2019-01-13 12:00:00,107.885
2019-01-13 13:00:00,109.373
2019-01-13 14:00:00,105.773
2019-01-13 15:00:00,104.773
2019-01-13 16:00:00,104.497
2019-01-13 17:00:00,111.094
2019-01-13 18:00:00,105.559
2019-01-13 19:00:00,105.263
2019-01-13 20:00:00,104.619
2019-01-13 21:00:00,109.852
2019-01-13 22:00:00,103.032
2019-01-13 23:00:00,100.617
2019-01-14 00:00:00,104.343
2019-01-14 01:00:00,101.641
2019-01-14 02:00:00,102.776
2019-01-14 03:00:00,100.119
2019-01-14 04:00:00,104.317
2019-01-14 05:00:00,102.756
2019-01-14 06:00:00,110.289
2019-01-14 07:00:00,159.908
2019-01-14 08:00:00,206.337
2019-01-14 09:00:00,234.132
2019-01-14 10:00:00,263.856
2019-01-14 11:00:00,325.615
2019-01-14 12:00:00,280.451
2019-01-14 13:00:00,295.991
2019-01-14 14:00:00,304.125
2019-01-14 15:00:00,308.112
2019-01-14 16:00:00,294.829
2019-01-14 17:00:00,269.25
2019-01-14 18:00:00,226.608
2019-01-14 19:00:00,174.723
2019-01-14 20:00:00,155.469
2019-01-14 21:00:00,126.818
2019-01-14 22:00:00,112.899
2019-01-14 23:00:00,111.876
2019-01-15 00:00:00,105.547
2019-01-15 01:00:00,103.665
2019-01-15 02:00:00,106.325
2019-01-15 03:00:00,103.032
2019-01-15 04:00:00,103.305
2019-01-15 05:00:00,108.016
2019-01-15 06:00:00,110.193
2019-01-15 07:00:00,152.996
2019-01-15 08:00:00,207.307
2019-01-15 09:00:00,233.902
2019-01-15 10:00:00,272.68
2019-01-15 11:00:00,350.217
2019-01-15 12:00:00,292.871
2019-01-15 13:00:00,317.3
2019-01-15 14:00:00,305.501
2019-01-15 15:00:00,310.32
2019-01-15 16:00:00,284.119
2019-01-15 17:00:00,277.714
2019-01-15 18:00:00,236.498
2019-01-15 19:00:00,180.431
2019-01-15 20:00:00,156.235
2019-01-15 21:00:00,126.025
2019-01-15 22:00:00,108.66
2019-01-15 23:00:00,107.575
2019-01-16 00:00:00,102.212
2019-01-16 01:00:00,102.703
2019-01-16 02:00:00,105.681
2019-01-16 03:00:00,103.274
2019-01-16 04:00:00,104.021
2019-01-16 05:00:00,98.444
2019-01-16 06:00:00,110.159
2019-01-16 07:00:00,157.657
2019-01-16 08:00:00,194.484
2019-01-16 09:00:00,240.381
2019-01-16 10:00:00,272.324
2019-01-16 11:00:00,341.5
2019-01-16 12:00:00,300.783
2019-01-16 13:00:00,325.672
2019-01-16 14:00:00,295.274
2019-01-16 15:00:00,306.245
2019-01-16 16:00:00,291.019
2019-01-16 17:00:00,276.015
2019-01-16 18:00:00,232.051
2019-01-16 19:00:00,186.078
2019-01-16 20:00:00,159.965
2019-01-16 21:00:00,123.84
2019-01-16 22:00:00,114.594
2019-01-16 23:00:00,112.045
2019-01-17 00:00:00,112.712
2019-01-17 01:00:00,108.276
2019-01-17 02:00:00,107.548
2019-01-17 03:00:00,110.592
2019-01-17 04:00:00,107.207
2019-01-17 05:00:00,106.034
2019-01-17 06:00:00,115.357
2019-01-17 07:00:00,157.098
2019-01-17 08:00:00,202.047
2019-01-17 09:00:00,238.721
2019-01-17 10:00:00,269.526
2019-01-17 11:00:00,346.606
2019-01-17 12:00:00,285.645
2019-01-17 13:00:00,303.504
2019-01-17 14:00:00,301.837
2019-01-17 15:00:00,309.887
2019-01-17 16:00:00,284.652
2019-01-17 17:00:00,265.382
2019-01-17 18:00:00,232.572
2019-01-17 19:00:00,174.808
2019-01-17 20:00:00,157.979
2019-01-17 21:00:00,125.143
2019-01-17 22:00:00,115.932
2019-01-17 23:00:00,102.316
2019-01-18 00:00:00,105.133
2019-01-18 01:00:00,108.978
2019-01-18 02:00:00,104.535
2019-01-18 03:00:00,109.848
2019-01-18 04:00:00,102.124
2019-01-18 05:00:00,104.071
2019-01-18 06:00:00,112.731
2019-01-18 07:00:00,152.41
2019-01-18 08:00:00,202.649
2019-01-18 09:00:00,240.12
2019-01-18 10:00:00,268.862
2019-01-18 11:00:00,342.639
2019-01-18 12:00:00,288.543
2019-01-18 13:00:00,298.233
2019-01-18 14:00:00,297.532
2019-01-18 15:00:00,295.374
2019-01-18 16:00:00,273.328
2019-01-18 17:00:00,253.069
2019-01-18 18:00:00,221.797
2019-01-18 19:00:00,160.356
2019-01-18 20:00:00,142.911
2019-01-18 21:00:00,117.48
2019-01-18 22:00:00,109.641
2019-01-18 23:00:00,105.363
2019-01-19 00:00:00,106.896
2019-01-19 01:00:00,102.281
2019-01-19 02:00:00,102.128
2019-01-19 03:00:00,103.738
2019-01-19 04:00:00,99.617
2019-01-19 05:00:00,103.055
2019-01-19 06:00:00,99.943
2019-01-19 07:00:00,110.523
2019-01-19 08:00:00,118.979
2019-01-19 09:00:00,118.4
2019-01-19 10:00:00,117.496
2019-01-19 11:00:00,127.516
2019-01-19 12:00:00,120.666
2019-01-19 13:00:00,119.462
2019-01-19 14:00:00,122.667
2019-01-19 15:00:00,123.043
2019-01-19 16:00:00,123.702
2019-01-19 17:00:00,121.935
2019-01-19 18:00:00,121.187
2019-01-19 19:00:00,115.851
2019-01-19 20:00:00,114.567
2019-01-19 21:00:00,105.612
2019-01-19 22:00:00,102.212
2019-01-19 23:00:00,101.173
2019-01-20 00:00:00,98.475
2019-01-20 01:00:00,100.307
2019-01-20 02:00:00,97.647
2019-01-20 03:00:00,96.439
2019-01-20 04:00:00,99.582
2019-01-20 05:00:00,98.306
2019-01-20 06:00:00,99.249
2019-01-20 07:00:00,98.774
2019-01-20 08:00:00,104.93
2019-01-20 09:00:00,100.514
2019-01-20 10:00:00,103.27
2019-01-20 11:00:00,108.403
2019-01-20 12:00:00,110.688
2019-01-20 13:00:00,108.276
2019-01-20 14:00:00,107.13
2019-01-20 15:00:00,107.962
2019-01-20 16:00:00,103.627
2019-01-20 17:00:00,104.083
2019-01-20 18:00:00,103.876
2019-01-20 19:00:00,108.825
2019-01-20 20:00:00,104.09
2019-01-20 21:00:00,100.522
2019-01-20 22:00:00,103.523
2019-01-20 23:00:00,105.191
2019-01-21 00:00:00,99.985
2019-01-21 01:00:00,99.437
2019-01-21 02:00:00,102.963
2019-01-21 03:00:00,100.131
2019-01-21 04:00:00,99.425
2019-01-21 05:00:00,103.151
2019-01-21 06:00:00,104.685
2019-01-21 07:00:00,149.454
2019-01-21 08:00:00,189.049
2019-01-21 09:00:00,239.108
2019-01-21 10:00:00,264.473
2019-01-21 11:00:00,340.772
2019-01-21 12:00:00,297.724
2019-01-21 13:00:00,297.616
2019-01-21 14:00:00,301.143
2019-01-21 15:00:00,304.29
2019-01-21 16:00:00,282.383
2019-01-21 17:00:00,274.919
2019-01-21 18:00:00,224.423
2019-01-21 19:00:00,181.313
2019-01-21 20:00:00,150.324
2019-01-21 21:00:00,122.816
2019-01-21 22:00:00,108.629
2019-01-21 23:00:00,105.984
2019-01-22 00:00:00,109.741
2019-01-22 01:00:00,105.099
2019-01-22 02:00:00,107.678
2019-01-22 03:00:00,101.618
2019-01-22 04:00:00,105.114
2019-01-22 05:00:00,103.611
2019-01-22 06:00:00,108.863
2019-01-22 07:00:00,158.692
2019-01-22 08:00:00,205.697
2019-01-22 09:00:00,237.092
2019-01-22 10:00:00,273.217
2019-01-22 11:00:00,336.969
2019-01-22 12:00:00,290.801
2019-01-22 13:00:00,319.961
2019-01-22 14:00:00,302.619
2019-01-22 15:00:00,313.279
2019-01-22 16:00:00,285.557
2019-01-22 17:00:00,283.333
2019-01-22 18:00:00,225.734
2019-01-22 19:00:00,178.327
2019-01-22 20:00:00,150.044
2019-01-22 21:00:00,122.257
2019-01-22 22:00:00,115.479
2019-01-22 23:00:00,114.854
2019-01-23 00:00:00,114.191
2019-01-23 01:00:00,109.626
2019-01-23 02:00:00,110.573
2019-01-23 03:00:00,106.13
2019-01-23 04:00:00,104.999
2019-01-23 05:00:00,106.555
2019-01-23 06:00:00,109.411
2019-01-23 07:00:00,158.8
2019-01-23 08:00:00,197.39
2019-01-23 09:00:00,230.414
2019-01-23 10:00:00,266.593
2019-01-23 11:00:00,353.008
2019-01-23 12:00:00,299.878
2019-01-23 13:00:00,306.119
2019-01-23 14:00:00,306.061
2019-01-23 15:00:00,283.855
2019-01-23 16:00:00,262.652
2019-01-23 17:00:00,259.766
2019-01-23 18:00:00,234.623
2019-01-23 19:00:00,193.196
2019-01-23 20:00:00,156.147
2019-01-23 21:00:00,129.44
2019-01-23 22:00:00,118.067
2019-01-23 23:00:00,117.519
2019-01-24 00:00:00,113.685
2019-01-24 01:00:00,116.794
2019-01-24 02:00:00,113.505
2019-01-24 03:00:00,111.301
2019-01-24 04:00:00,107.437
2019-01-24 05:00:00,106.279
2019-01-24 06:00:00,110.699
2019-01-24 07:00:00,159.022
2019-01-24 08:00:00,193.683
2019-01-24 09:00:00,226.838
2019-01-24 10:00:00,259.118
2019-01-24 11:00:00,331.806
2019-01-24 12:00:00,289.467
2019-01-24 13:00:00,269.744
2019-01-24 14:00:00,298.578
2019-01-24 15:00:00,282.67
2019-01-24 16:00:00,259.406
2019-01-24 17:00:00,253.985
2019-01-24 18:00:00,218.059
2019-01-24 19:00:00,179.005
2019-01-24 20:00:00,150.796
2019-01-24 21:00:00,121.662
2019-01-24 22:00:00,115.932
2019-01-24 23:00:00,108.276
2019-01-25 00:00:00,109.38
2019-01-25 01:00:00,102.492
2019-01-25 02:00:00,103.895
2019-01-25 03:00:00,107.713
2019-01-25 04:00:00,104.895
2019-01-25 05:00:00,106.214
2019-01-25 06:00:00,114.149
2019-01-25 07:00:00,152.977
2019-01-25 08:00:00,192.859
2019-01-25 09:00:00,212.788
2019-01-25 10:00:00,244.095
2019-01-25 11:00:00,317.573
2019-01-25 12:00:00,286.17
2019-01-25 13:00:00,248.047
2019-01-25 14:00:00,285.683
2019-01-25 15:00:00,271.017
2019-01-25 16:00:00,258.877
2019-01-25 17:00:00,230.061
2019-01-25 18:00:00,210.473
2019-01-25 19:00:00,153.855
2019-01-25 20:00:00,127.88
2019-01-25 21:00:00,116.56
2019-01-25 22:00:00,102.921
2019-01-25 23:00:00,105.582
2019-01-26 00:00:00,103.404
2019-01-26 01:00:00,102.388
2019-01-26 02:00:00,104.47
2019-01-26 03:00:00,101.269
2019-01-26 04:00:00,98.965
2019-01-26 05:00:00,100.84
2019-01-26 06:00:00,98.417
2019-01-26 07:00:00,112.267
2019-01-26 08:00:00,112.861
2019-01-26 09:00:00,113.831
2019-01-26 10:00:00,114.429
2019-01-26 11:00:00,111.125
2019-01-26 12:00:00,110.956
2019-01-26 13:00:00,117.342
2019-01-26 14:00:00,115.211
2019-01-26 15:00:00,122.249
2019-01-26 16:00:00,119.175
2019-01-26 17:00:00,120.562
2019-01-26 18:00:00,120.535
2019-01-26 19:00:00,114.149
2019-01-26 20:00:00,114.287
2019-01-26 21:00:00,105.796
2019-01-26 22:00:00,100.249
2019-01-26 23:00:00,98.44
2019-01-27 00:00:00,104.416
2019-01-27 01:00:00,100.529
2019-01-27 02:00:00,97.666
2019-01-27 03:00:00,98.712
2019-01-27 04:00:00,101.154
2019-01-27 05:00:00,97.815
2019-01-27 06:00:00,97.708
2019-01-27 07:00:00,100.111
2019-01-27 08:00:00,96.922
2019-01-27 09:00:00,101.058
2019-01-27 10:00:00,103.347
2019-01-27 11:00:00,103.665
2019-01-27 12:00:00,101.361
2019-01-27 13:00:00,101.514
2019-01-27 14:00:00,107.847
2019-01-27 15:00:00,104.846
2019-01-27 16:00:00,105.892
2019-01-27 17:00:00,109.837
2019-01-27 18:00:00,110.04
2019-01-27 19:00:00,105.022
2019-01-27 20:00:00,105.102
2019-01-27 21:00:00,105.313
2019-01-27 22:00:00,100.671
2019-01-27 23:00:00,100.062
2019-01-28 00:00:00,100.445
2019-01-28 01:00:00,98.172
2019-01-28 02:00:00,97.01
2019-01-28 03:00:00,99.28
2019-01-28 04:00:00,105.11
2019-01-28 05:00:00,98.095
2019-01-28 06:00:00,101.959
2019-01-28 07:00:00,154.978
2019-01-28 08:00:00,202.335
2019-01-28 09:00:00,232.193
2019-01-28 10:00:00,275.283
2019-01-28 11:00:00,359.291
2019-01-28 12:00:00,292.215
2019-01-28 13:00:00,304.873
2019-01-28 14:00:00,307.226
2019-01-28 15:00:00,298.69
2019-01-28 16:00:00,282.482
2019-01-28 17:00:00,256.971
2019-01-28 18:00:00,229.847
2019-01-28 19:00:00,171.871
2019-01-28 20:00:00,140.557
2019-01-28 21:00:00,121.915
2019-01-28 22:00:00,109.748
2019-01-28 23:00:00,106.743
2019-01-29 00:00:00,109.208
2019-01-29 01:00:00,106.022
2019-01-29 02:00:00,104.861
2019-01-29 03:00:00,106.494
2019-01-29 04:00:00,103.742
2019-01-29 05:00:00,105.57
2019-01-29 06:00:00,115.717
2019-01-29 07:00:00,146.046
2019-01-29 08:00:00,192.801
2019-01-29 09:00:00,223.288
2019-01-29 10:00:00,253.813
2019-01-29 11:00:00,333.431
2019-01-29 12:00:00,304.773
2019-01-29 13:00:00,277.641
2019-01-29 14:00:00,317.032
2019-01-29 15:00:00,293.986
2019-01-29 16:00:00,288.861
2019-01-29 17:00:00,273.6
2019-01-29 18:00:00,235.493
2019-01-29 19:00:00,168.352
2019-01-29 20:00:00,151.647
2019-01-29 21:00:00,120.428
2019-01-29 22:00:00,112.551
2019-01-29 23:00:00,111.845
2019-01-30 00:00:00,110.366
2019-01-30 01:00:00,112.823
2019-01-30 02:00:00,107.586
2019-01-30 03:00:00,107.372
2019-01-30 04:00:00,107.115
2019-01-30 05:00:00,108.541
2019-01-30 06:00:00,112.708
2019-01-30 07:00:00,154.917
2019-01-30 08:00:00,197.053
2019-01-30 09:00:00,222.648
2019-01-30 10:00:00,255.879
2019-01-30 11:00:00,352.337
2019-01-30 12:00:00,303.964
2019-01-30 13:00:00,299.322
2019-01-30 14:00:00,313.762
2019-01-30 15:00:00,287.968
2019-01-30 16:00:00,280.73
2019-01-30 17:00:00,250.485
2019-01-30 18:00:00,225.105
2019-01-30 19:00:00,174.789
2019-01-30 20:00:00,146.939
2019-01-30 21:00:00,117.925
2019-01-30 22:00:00,106.728
2019-01-30 23:00:00,102.756
2019-01-31 00:00:00,103.88
2019-01-31 01:00:00,99.598
2019-01-31 02:00:00,100.767
2019-01-31 03:00:00,103.197
2019-01-31 04:00:00,98.908
2019-01-31 05:00:00,99.199
2019-01-31 06:00:00,112.347
2019-01-31 07:00:00,146.288
2019-01-31 08:00:00,194.457
2019-01-31 09:00:00,228.854
2019-01-31 10:00:00,255.373
2019-01-31 11:00:00,327.869
2019-01-31 12:00:00,290.456
2019-01-31 13:00:00,270.948
2019-01-31 14:00:00,296.57
2019-01-31 15:00:00,292.606
2019-01-31 16:00:00,277.365
2019-01-31 17:00:00,262.997
2019-01-31 18:00:00,223.982
